occurrences,files
508,17
509,9
510,16
511,16
512,9
513,18
514,7
515,9
516,7
517,6
518,10
519,12
520,10
521,17
522,2
523,10
524,13
525,16
526,14
527,18
528,11
529,11
530,14
531,18
532,17
533,9
534,32
535,10
536,8
537,8
538,11
539,14
540,12
541,11
542,6
543,14
544,18
545,18
546,16
547,19
548,14
549,11
550,11
551,10
552,11
553,10
554,13
555,7
556,13
557,15
558,18
559,8
560,10
561,10
562,7
563,14
564,11
565,10
566,9
567,9
568,17
569,8
570,11
571,8
572,50
573,10
574,16
575,8
576,9
577,9
578,14
579,6
580,9
581,4
582,7
583,6
584,6
585,9
586,9
587,15
588,28
589,18
590,33
591,48
592,15
593,9
594,11
595,10
596,12
597,9
598,8
599,7
600,5
601,13
602,7
603,8
604,3
605,9
606,8
607,11
608,4
609,7
610,4
611,12
612,9
613,5
614,8
615,24
616,9
617,9
618,25
619,13
620,8
621,11
622,11
623,9
624,12
625,6
626,12
627,9
628,5
629,5
630,12
631,13
632,4
633,8
634,9
635,12
636,11
637,9
638,8
639,9
640,12
641,6
642,5
643,8
644,8
645,9
646,7
647,4
648,12
649,5
650,5
651,7
652,11
653,9
654,5
655,9
656,15
657,7
658,6
659,7
660,2
661,9
662,5
663,4
664,5
665,17
666,8
667,5
668,10
669,7
670,9
671,4
672,7
673,4
674,9
675,6
676,7
677,9
678,6
679,5
680,8
681,8
682,6
683,7
684,8
685,7
686,8
687,3
688,10
689,5
690,5
691,3
692,7
693,9
694,5
695,6
696,15
697,7
698,10
699,6
700,3
701,7
702,9
703,7
704,6
705,2
706,4
707,2
708,7
709,8
710,9
711,7
712,8
713,5
714,9
715,4
716,5
717,10
718,6
719,11
720,4
721,3
722,6
723,4
724,3
725,6
726,8
727,6
728,7
729,6
730,7
731,2
732,4
733,7
734,3
735,5
736,3
737,4
738,7
739,2
740,4
741,2
742,4
743,4
744,4
745,4
746,7
747,6
748,6
749,6
750,5
751,5
752,6
753,8
754,2
755,3
756,7
757,5
758,5
759,10
760,4
762,6
763,11
764,8
765,7
766,8
767,3
768,6
769,7
770,4
771,3
772,6
773,3
774,5
775,4
776,6
777,4
778,6
779,2
780,7
781,3
782,5
783,5
784,108
785,3
786,6
787,5
789,6
790,3
791,7
792,7
793,7
794,6
795,7
796,5
797,8
798,9
799,5
800,10
801,11
802,4
803,3
804,9
805,6
806,6
807,4
808,4
809,8
810,5
811,9
812,6
813,12
814,7
815,4
816,7
817,5
818,4
819,10
820,7
821,6
822,4
823,6
824,10
825,5
826,5
827,9
828,6
829,5
830,6
831,2
832,2
833,9
834,4
835,7
836,8
837,10
838,3
839,2
840,5
841,4
842,5
843,7
844,4
845,3
846,2
847,5
848,4
849,7
851,3
852,4
853,6
854,7
855,3
856,9
857,5
858,5
859,3
860,7
861,10
862,49
863,6
864,4
865,4
866,7
867,6
868,5
869,3
870,2
871,5
872,7
873,4
874,5
875,2
876,6
877,10
878,10
879,7
880,3
881,7
882,5
883,8
884,1
885,5
886,3
887,5
888,2
889,7
890,3
891,5
892,5
893,5
894,2
895,3
896,3
897,5
898,3
899,5
900,2
901,3
902,6
903,4
904,3
905,6
906,5
907,4
908,2
909,1
910,4
911,3
912,4
913,4
914,2
915,5
916,5
917,1
918,3
919,6
920,4
921,5
922,2
923,5
924,14
925,4
926,3
927,5
928,6
929,2
930,4
931,2
932,5
933,3
934,5
935,3
936,3
937,5
938,5
939,2
940,1
941,6
942,9
943,2
944,4
945,18
946,5
947,14
948,2
949,5
950,6
951,4
952,5
953,2
954,6
955,2
957,4
958,2
959,5
960,2
961,3
962,3
963,7
964,5
965,2
966,2
967,5
968,3
969,1
970,6
971,2
972,4
973,4
974,3
975,3
976,4
977,4
978,2
979,4
980,3
981,1
982,2
983,3
984,2
985,3
986,4
987,7
988,6
989,2
990,2
991,3
992,2
994,1
995,5
996,3
997,1
998,2
999,2
1000,4
1001,2
1002,5
1003,3
1004,2
1005,6
1006,3
1007,4
1009,2
1010,6
1012,5
1013,2
1014,6
1015,2
1016,4
1017,3
1018,6
1019,1
1020,4
1021,2
1022,3
1023,1
1024,2
1025,1
1026,2
1027,2
1028,5
1029,4
1030,4
1031,3
1032,1
1033,2
1034,6
1035,1
1036,5
1037,4
1038,4
1039,3
1040,3
1041,7
1042,4
1043,4
1045,5
1046,1
1047,1
1048,3
1049,1
1050,3
1051,6
1052,3
1053,1
1054,2
1055,3
1056,14
1057,2
1058,4
1059,1
1060,1
1061,2
1062,3
1063,2
1064,5
1065,3
1066,1
1067,4
1068,2
1069,4
1070,1
1071,6
1072,3
1073,4
1074,6
1076,2
1078,1
1079,8
1080,2
1081,1
1082,1
1083,1
1084,1
1085,1
1086,4
1087,3
1088,2
1089,3
1090,3
1091,1
1092,3
1093,1
1094,1
1095,3
1096,2
1097,9
1098,3
1099,3
1100,4
1102,4
1103,2
1104,3
1105,2
1106,3
1107,2
1108,3
1109,2
1110,5
1111,2
1112,4
1113,2
1114,2
1115,3
1116,1
1117,4
1118,1
1119,2
1120,1
1121,2
1122,4
1123,2
1124,1
1127,1
1128,4
1129,3
1130,1
1131,3
1132,2
1133,3
1134,2
1135,3
1136,3
1137,3
1138,1
1139,2
1140,1
1141,3
1143,4
1145,2
1146,3
1147,3
1148,1
1149,3
1150,1
1151,6
1152,5
1153,4
1154,3
1155,2
1156,5
1157,6
1158,3
1159,7
1160,3
1161,5
1162,4
1163,2
1164,4
1165,3
1166,4
1167,3
1168,6
1169,2
1170,4
1172,3
1173,2
1174,3
1175,1
1176,7
1177,2
1178,4
1179,1
1180,3
1182,1
1183,4
1184,3
1185,1
1186,2
1187,1
1188,2
1189,5
1190,6
1191,1
1192,4
1193,7
1194,2
1196,3
1197,2
1198,1
1200,1
1201,1
1202,3
1203,7
1204,3
1205,1
1206,3
1207,3
1208,2
1209,2
1210,2
1211,1
1212,4
1213,3
1214,2
1215,3
1216,1
1217,1
1218,1
1219,4
1220,4
1221,3
1224,3
1225,3
1226,2
1227,1
1229,2
1230,1
1231,5
1232,1
1233,1
1234,2
1235,2
1236,1
1237,4
1238,3
1239,1
1240,1
1241,1
1242,3
1243,1
1244,4
1245,1
1246,1
1247,3
1249,3
1250,1
1251,1
1253,2
1254,2
1255,2
1256,2
1257,2
1258,1
1260,2
1261,4
1262,2
1263,6
1264,3
1265,6
1266,1
1267,4
1268,1
1269,3
1270,1
1271,1
1272,2
1273,3
1275,3
1278,2
1279,4
1280,3
1281,2
1282,3
1283,3
1284,4
1285,2
1286,2
1287,4
1288,1
1289,4
1290,1
1291,5
1292,2
1293,2
1294,1
1296,2
1297,4
1299,1
1301,1
1302,4
1303,2
1304,4
1305,1
1306,1
1307,1
1308,1
1310,3
1311,2
1312,2
1313,1
1314,3
1315,2
1316,2
1317,4
1319,1
1320,2
1321,1
1322,2
1324,2
1325,3
1329,1
1330,5
1331,1
1332,2
1334,1
1335,1
1336,2
1338,4
1339,1
1340,1
1341,2
1342,2
1344,1
1346,3
1347,2
1349,3
1350,4
1351,1
1352,1
1353,3
1354,3
1355,1
1356,3
1357,2
1358,2
1359,4
1360,3
1361,2
1362,3
1363,3
1364,1
1365,5
1366,4
1367,1
1368,1
1369,1
1370,4
1372,3
1373,1
1374,2
1377,2
1378,5
1379,2
1380,2
1381,2
1382,4
1383,4
1384,2
1385,2
1386,2
1387,5
1388,1
1390,2
1391,1
1392,1
1393,2
1394,2
1395,2
1397,2
1399,5
1401,2
1402,2
1403,5
1404,2
1405,2
1406,1
1407,1
1408,1
1409,2
1410,4
1412,2
1413,3
1414,1
1415,4
1416,4
1417,1
1418,1
1419,2
1420,1
1422,4
1424,1
1425,1
1426,3
1427,2
1428,4
1429,2
1430,2
1431,1
1432,1
1434,2
1435,1
1436,1
1438,1
1439,2
1440,1
1441,1
1442,2
1443,3
1444,3
1445,3
1446,2
1447,3
1448,3
1449,2
1450,2
1451,1
1453,1
1454,2
1455,3
1456,1
1457,3
1458,1
1459,3
1460,1
1462,2
1463,1
1465,1
1467,1
1469,1
1470,2
1472,1
1474,1
1477,2
1478,3
1479,1
1480,1
1481,2
1483,1
1484,2
1485,1
1486,1
1487,1
1488,2
1489,3
1490,3
1491,2
1493,1
1494,1
1495,1
1496,1
1497,1
1498,2
1499,1
1500,1
1502,1
1503,1
1505,4
1506,1
1507,3
1508,3
1510,3
1512,2
1513,3
1515,1
1517,2
1520,2
1521,1
1522,1
1523,1
1524,1
1525,1
1528,1
1531,1
1532,1
1533,2
1534,2
1535,1
1536,2
1537,2
1538,3
1539,2
1541,6
1543,1
1544,3
1545,1
1546,1
1549,3
1550,2
1551,2
1554,1
1555,1
1557,2
1559,1
1561,4
1562,7
1563,3
1564,4
1565,1
1566,1
1567,2
1568,2
1570,5
1571,1
1572,1
1573,1
1574,1
1576,2
1577,1
1578,3
1579,1
1580,2
1581,3
1582,1
1584,2
1586,2
1587,2
1588,1
1589,2
1590,4
1591,2
1592,4
1593,2
1598,1
1601,4
1602,2
1603,2
1604,2
1605,2
1606,1
1607,1
1608,1
1609,2
1610,1
1611,3
1612,1
1614,2
1615,1
1616,2
1619,2
1620,1
1621,1
1622,2
1623,2
1624,3
1625,1
1626,1
1627,1
1629,1
1630,3
1633,3
1636,2
1637,2
1638,1
1639,2
1640,2
1641,1
1642,1
1644,2
1645,1
1647,2
1648,2
1649,1
1651,2
1652,1
1653,1
1656,1
1658,1
1660,1
1663,2
1664,2
1666,1
1667,1
1668,2
1669,2
1671,2
1672,2
1673,1
1674,1
1676,1
1679,1
1680,1
1682,1
1684,1
1685,1
1686,1
1688,1
1690,1
1691,2
1692,2
1693,1
1696,1
1698,1
1700,4
1702,2
1703,3
1704,1
1705,2
1706,2
1707,1
1708,1
1709,1
1710,1
1712,1
1714,2
1716,1
1717,3
1718,1
1720,2
1724,1
1725,2
1726,2
1728,3
1729,1
1730,2
1732,2
1734,1
1735,1
1737,1
1739,1
1740,1
1742,1
1743,1
1744,1
1745,1
1746,2
1747,1
1748,2
1749,1
1750,1
1751,1
1752,1
1755,2
1757,1
1763,2
1765,2
1768,1
1772,2
1774,1
1775,1
1776,1
1777,2
1778,2
1779,3
1780,2
1781,2
1788,1
1789,1
1790,1
1794,2
1795,1
1796,1
1797,1
1798,1
1799,1
1801,1
1802,1
1803,1
1804,2
1807,1
1809,1
1811,2
1812,2
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,3
1822,1
1823,1
1825,1
1826,1
1828,1
1830,1
1831,2
1832,2
1833,2
1835,1
1838,2
1840,3
1841,1
1842,2
1843,2
1844,1
1846,1
1850,1
1851,1
1852,1
1855,1
1856,2
1859,3
1861,2
1862,1
1863,1
1864,2
1865,1
1867,1
1870,1
1871,3
1872,1
1876,3
1880,1
1882,1
1886,2
1890,1
1891,2
1895,1
1899,2
1900,2
1901,4
1902,1
1903,1
1904,2
1906,2
1907,3
1909,1
1910,2
1913,1
1915,1
1918,3
1919,2
1920,1
1924,1
1927,1
1932,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,4
1940,1
1941,2
1942,1
1943,1
1945,3
1947,3
1948,1
1949,1
1952,1
1955,2
1959,1
1961,3
1962,1
1964,2
1967,1
1970,1
1971,1
1975,1
1978,1
1979,2
1981,1
1982,1
1983,1
1986,1
1987,1
1989,2
1992,1
1994,2
1996,1
1997,1
1999,2
2001,3
2003,1
2004,4
2006,1
2009,3
2011,1
2015,2
2016,1
2018,1
2019,1
2023,1
2024,1
2025,3
2026,2
2028,1
2029,2
2030,1
2032,3
2037,1
2038,1
2041,2
2042,1
2045,1
2046,1
2053,1
2054,1
2055,1
2056,1
2059,2
2061,1
2062,2
2063,2
2064,1
2065,1
2067,1
2068,1
2069,1
2072,2
2073,1
2074,2
2077,2
2078,1
2084,1
2086,4
2088,2
2090,1
2091,2
2097,1
2105,2
2106,2
2107,1
2110,1
2114,2
2115,1
2118,1
2120,1
2121,1
2122,1
2126,2
2127,1
2136,1
2139,1
2140,1
2143,1
2145,2
2147,2
2148,1
2149,1
2150,1
2155,2
2158,1
2159,1
2164,1
2168,1
2169,1
2172,1
2173,1
2177,1
2179,1
2180,2
2181,1
2186,1
2187,2
2190,1
2194,1
2198,3
2199,1
2201,1
2202,1
2204,1
2207,4
2208,1
2210,1
2212,1
2225,2
2226,1
2230,1
2232,1
2233,1
2235,1
2236,1
2241,2
2243,1
2245,1
2248,2
2249,1
2250,1
2254,1
2255,1
2256,1
2258,1
2261,1
2263,1
2265,1
2271,1
2272,2
2273,1
2277,2
2278,1
2279,1
2280,1
2283,1
2284,2
2286,2
2287,1
2289,1
2293,1
2296,1
2297,1
2299,1
2300,1
2302,2
2303,1
2304,2
2306,1
2310,4
2311,1
2313,1
2314,2
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2322,1
2323,1
2324,1
2325,2
2327,2
2328,1
2329,2
2330,1
2335,1
2337,1
2339,1
2341,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2352,8
2354,1
2356,1
2359,2
2360,1
2363,1
2364,1
2367,1
2370,2
2371,1
2376,2
2377,2
2381,2
2382,1
2384,1
2385,1
2386,1
2389,2
2390,1
2391,1
2392,1
2393,1
2394,1
2396,1
2399,1
2401,3
2404,2
2405,1
2406,2
2408,1
2409,1
2410,1
2412,2
2413,1
2415,1
2416,1
2417,1
2422,1
2424,2
2425,1
2426,1
2428,2
2431,1
2433,1
2434,1
2437,1
2438,1
2441,1
2442,1
2443,1
2451,1
2452,1
2453,1
2455,1
2458,1
2462,1
2463,1
2465,1
2466,1
2467,1
2472,1
2473,2
2474,1
2481,1
2482,1
2483,1
2484,1
2487,1
2488,1
2490,2
2491,1
2494,2
2501,1
2504,1
2508,1
2511,1
2514,1
2518,1
2519,1
2520,1
2523,1
2525,1
2526,1
2531,1
2532,1
2536,1
2537,1
2540,1
2541,1
2543,1
2546,1
2548,1
2552,1
2553,1
2559,1
2563,2
2564,2
2569,1
2571,2
2572,1
2573,1
2574,1
2576,2
2578,8
2579,1
2581,1
2583,1
2587,2
2590,2
2592,1
2595,1
2600,1
2602,1
2607,2
2615,1
2620,2
2625,1
2626,1
2629,1
2633,1
2634,1
2635,1
2636,1
2640,1
2641,1
2643,1
2644,2
2645,1
2647,1
2648,1
2649,1
2650,1
2652,1
2653,1
2654,2
2655,1
2656,1
2658,1
2669,1
2673,2
2675,1
2678,1
2680,1
2683,1
2684,1
2689,1
2691,1
2696,2
2697,1
2699,1
2706,1
2707,3
2708,1
2709,1
2713,2
2714,1
2715,1
2717,1
2719,1
2722,1
2724,1
2725,1
2726,1
2730,1
2731,1
2742,1
2744,5
2745,2
2750,1
2751,2
2753,1
2756,1
2758,2
2760,2
2761,2
2762,2
2763,2
2764,1
2768,1
2771,1
2772,1
2776,1
2777,1
2778,4
2779,1
2786,1
2790,1
2791,1
2794,2
2796,1
2799,1
2803,3
2807,1
2810,1
2811,2
2818,1
2819,1
2825,1
2827,1
2828,2
2829,1
2830,1
2831,1
2833,1
2835,1
2836,1
2838,2
2840,1
2841,1
2844,1
2847,1
2853,1
2854,1
2856,2
2862,1
2866,1
2868,1
2871,1
2875,1
2876,1
2877,2
2878,2
2879,1
2885,1
2886,3
2897,1
2898,2
2899,1
2900,1
2907,1
2909,1
2910,1
2914,2
2915,1
2917,2
2919,1
2921,1
2923,1
2932,1
2934,1
2937,1
2942,1
2946,2
2949,1
2951,2
2954,1
2955,1
2958,2
2964,1
2969,1
2971,1
2975,1
2979,1
2981,1
2984,1
2987,1
2996,1
3000,1
3002,1
3003,1
3004,1
3005,2
3006,3
3008,2
3009,1
3011,1
3012,1
3013,2
3015,1
3016,1
3018,1
3019,1
3023,2
3025,1
3026,1
3030,1
3031,1
3032,1
3041,2
3043,1
3044,1
3052,1
3054,1
3055,1
3056,1
3057,1
3061,1
3073,1
3080,1
3081,1
3084,1
3086,1
3088,1
3090,1
3095,1
3096,1
3097,2
3101,1
3102,1
3104,1
3118,1
3119,1
3131,4
3137,1
3139,1
3148,1
3150,1
3164,1
3165,1
3169,1
3170,1
3171,1
3172,2
3175,1
3176,1
3178,1
3188,1
3189,1
3201,2
3204,1
3205,1
3209,2
3215,1
3216,1
3218,1
3222,1
3223,2
3224,2
3227,1
3228,1
3231,2
3232,2
3239,1
3241,1
3243,1
3244,1
3246,1
3250,1
3260,1
3262,1
3264,1
3271,3
3272,1
3276,1
3285,2
3306,1
3307,1
3308,1
3311,1
3313,1
3320,1
3325,1
3327,1
3328,1
3331,1
3333,2
3335,2
3347,1
3349,1
3351,1
3352,1
3353,1
3356,2
3357,1
3358,1
3362,1
3364,1
3366,1
3367,1
3381,1
3383,1
3386,1
3392,1
3397,2
3404,1
3405,1
3407,1
3411,1
3412,2
3413,1
3416,1
3428,1
3430,1
3432,2
3433,1
3439,2
3444,1
3445,2
3449,1
3458,1
3459,1
3464,1
3465,1
3472,1
3474,1
3477,1
3482,1
3483,2
3485,1
3486,2
3490,1
3493,2
3495,1
3499,1
3500,1
3507,1
3509,1
3512,1
3514,2
3521,1
3524,1
3528,12
3532,1
3533,1
3534,2
3537,1
3539,1
3542,1
3543,1
3544,1
3546,1
3547,1
3548,1
3551,2
3555,1
3556,1
3562,1
3565,1
3570,2
3572,1
3573,1
3574,1
3577,1
3579,1
3580,1
3587,1
3588,1
3593,1
3600,1
3602,1
3603,1
3605,1
3607,1
3610,1
3616,1
3621,1
3624,1
3629,1
3630,1
3631,1
3634,1
3637,1
3651,1
3656,1
3664,1
3665,2
3669,1
3670,2
3671,1
3672,1
3683,1
3688,1
3697,1
3711,1
3714,1
3728,1
3729,1
3733,1
3741,1
3744,2
3750,1
3753,2
3756,1
3758,1
3759,1
3760,1
3766,2
3776,1
3783,1
3786,1
3797,1
3800,1
3806,2
3811,1
3813,1
3816,1
3818,1
3838,1
3843,1
3844,1
3850,1
3851,1
3863,1
3864,1
3869,1
3871,1
3873,1
3874,1
3876,2
3877,1
3878,1
3881,1
3883,1
3885,1
3893,2
3895,1
3899,1
3903,1
3907,1
3911,1
3916,1
3932,1
3937,1
3949,1
3951,1
3952,1
3954,1
3957,1
3960,1
3972,1
3978,1
3985,1
3993,1
3996,1
3998,2
4001,1
4002,1
4010,1
4011,1
4017,1
4021,1
4022,1
4023,2
4033,1
4034,1
4035,1
4036,1
4043,1
4046,1
4048,1
4050,1
4061,1
4071,1
4077,1
4088,1
4089,1
4098,1
4099,1
4101,1
4116,1
4120,2
4123,1
4126,1
4129,1
4132,1
4134,1
4135,1
4138,1
4152,1
4165,1
4166,1
4168,1
4171,1
4176,1
4182,1
4187,1
4189,4
4192,1
4194,1
4204,1
4214,2
4215,1
4221,1
4223,1
4227,2
4232,1
4238,1
4244,1
4250,1
4251,1
4255,1
4261,1
4262,1
4263,1
4277,1
4279,1
4281,2
4282,1
4283,1
4284,1
4288,1
4293,1
4295,1
4298,1
4310,2
4313,4
4315,1
4317,1
4337,1
4338,1
4343,1
4347,2
4349,1
4352,1
4353,1
4356,1
4367,2
4368,1
4369,1
4370,1
4372,2
4373,3
4375,1
4376,1
4377,3
4378,1
4381,2
4388,1
4392,1
4394,3
4395,3
4396,1
4397,2
4399,1
4400,1
4410,1
4419,1
4420,1
4437,1
4447,2
4458,1
4470,1
4472,1
4482,1
4484,1
4488,3
4490,1
4491,2
4499,1
4504,1
4505,1
4511,1
4521,1
4523,1
4537,1
4545,1
4546,1
4547,1
4550,1
4553,1
4570,1
4575,1
4585,1
4587,1
4600,1
4622,1
4627,1
4632,1
4643,1
4648,1
4649,1
4652,1
4661,1
4666,1
4667,2
4682,1
4685,1
4687,1
4690,2
4693,1
4697,1
4704,1
4705,2
4711,1
4721,1
4723,1
4735,1
4749,1
4750,1
4756,1
4759,1
4769,1
4779,1
4784,1
4789,1
4790,1
4792,1
4794,1
4796,1
4800,1
4801,1
4813,2
4815,1
4822,1
4825,1
4830,1
4836,1
4856,1
4859,1
4896,2
4897,1
4909,1
4924,1
4928,1
4935,1
4943,1
4945,1
4946,1
4954,2
4957,1
4961,1
4979,2
4984,1
4986,1
4999,1
5000,1
5008,1
5015,1
5019,1
5026,1
5027,1
5036,1
5037,1
5040,1
5041,1
5042,1
5048,1
5054,2
5061,1
5077,1
5079,1
5089,1
5090,1
5094,1
5096,1
5107,1
5118,1
5132,1
5148,1
5156,1
5168,1
5180,1
5184,1
5189,1
5194,1
5204,1
5212,1
5219,1
5221,1
5233,1
5236,1
5243,1
5252,1
5259,1
5262,1
5269,1
5271,2
5298,1
5315,1
5316,1
5328,1
5344,1
5348,1
5360,1
5363,1
5382,2
5383,1
5395,1
5399,1
5401,1
5406,1
5417,1
5424,1
5434,1
5436,1
5470,1
5480,1
5485,1
5510,1
5523,1
5531,1
5534,1
5541,1
5554,1
5556,1
5564,1
5570,1
5581,1
5584,1
5603,1
5607,1
5610,1
5622,1
5624,1
5631,2
5632,1
5635,1
5645,1
5648,2
5664,1
5688,2
5692,1
5729,1
5735,1
5737,2
5756,1
5759,1
5789,1
5793,1
5806,1
5834,1
5847,1
5850,1
5876,1
5880,1
5894,3
5895,1
5901,1
5904,2
5905,1
5915,2
5918,1
5919,1
5920,1
5921,2
5924,1
5928,1
5930,1
5950,1
5953,1
5954,1
5957,1
5958,1
5961,3
5962,2
5964,2
5967,1
5975,1
5978,1
5990,1
5992,1
5993,1
6008,1
6046,1
6060,1
6072,1
6097,1
6104,1
6110,2
6161,1
6166,1
6184,1
6195,1
6210,2
6219,1
6248,1
6263,1
6271,1
6274,1
6275,1
6292,1
6294,1
6296,1
6308,1
6322,1
6366,1
6372,1
6379,1
6385,1
6412,1
6443,1
6450,2
6458,2
6462,1
6478,1
6486,1
6541,1
6546,1
6552,1
6561,1
6584,1
6593,1
6596,1
6615,1
6617,1
6621,1
6623,1
6625,1
6628,1
6630,1
6632,1
6634,1
6644,1
6654,2
6671,1
6675,1
6704,1
6743,1
6746,1
6767,1
6773,1
6775,1
6803,1
6824,1
6856,1
6859,1
6890,1
6918,1
6923,1
6925,1
6932,1
6937,1
6948,1
6952,2
6957,1
6995,1
7014,1
7021,1
7040,1
7044,1
7083,1
7106,1
7111,1
7133,1
7144,1
7145,1
7171,1
7180,1
7185,1
7207,1
7231,1
7261,1
7286,1
7292,1
7294,1
7298,1
7300,1
7301,1
7306,1
7313,1
7315,1
7319,1
7327,1
7357,1
7376,1
7429,1
7430,1
7431,1
7442,2
7462,1
7469,2
7513,1
7527,1
7529,1
7534,1
7535,1
7550,2
7557,1
7599,1
7600,1
7676,1
7701,2
7709,1
7740,1
7742,1
7756,1
7764,1
7769,1
7782,1
7790,2
7798,1
7800,1
7831,1
7842,1
7846,1
7871,1
7918,1
7921,1
7937,1
7967,1
7972,1
7986,2
7999,1
8005,1
8008,1
8019,1
8024,1
8049,1
8084,1
8085,1
8089,1
8143,1
8173,1
8178,1
8203,1
8245,1
8268,1
8282,1
8296,1
8310,1
8349,1
8387,1
8411,1
8424,1
8425,1
8434,1
8443,1
8466,1
8530,3
8567,1
8573,1
8595,1
8637,1
8638,1
8671,1
8674,1
8690,1
8700,1
8726,1
8727,1
8742,1
8790,1
8806,1
8816,1
8842,1
8854,1
8861,1
8884,1
8892,1
8893,1
8917,1
8955,1
8979,1
9011,1
9028,1
9037,1
9072,1
9104,1
9138,1
9143,1
9149,1
9150,1
9173,1
9178,1
9187,1
9198,1
9215,1
9235,1
9258,1
9283,2
9289,1
9313,1
9332,2
9344,1
9356,1
9397,1
9401,1
9404,1
9423,1
9446,1
9447,1
9452,1
9459,1
9474,1
9485,1
9494,1
9544,1
9567,1
9577,1
9590,1
9611,1
9646,1
